"","49436004","prevalence_group","ISO","region","60621009"
"1",303.4,"low (<400)","AFG","Afghanistan",23.46
"2",564.5,"medium (400-600)","ALB","Albania",26.84
"3",311,"low (<400)","DZA","Algeria",25.71
"4",418.7,"medium (400-600)","ASM","American Samoa",34.11
"5",586,"medium (400-600)","AND","Andorra",26.88
"6",341.8,"low (<400)","AGO","Angola",23.41
"7",528.2,"medium (400-600)","ATG","Antigua and Barbuda",26.89
"8",571.5,"medium (400-600)","ARG","Argentina",27.91
"9",558.2,"medium (400-600)","ARM","Armenia",26.47
"10",777.9,"high (>600)","AUS","Australia",27.3
"11",777.5,"high (>600)","AUT","Austria",25.71
"12",530,"medium (400-600)","AZE","Azerbaijan",27.2
"13",315.3,"low (<400)","BHR","Bahrain",24.84
"14",394.2,"low (<400)","BGD","Bangladesh",21.73
"15",541.6,"medium (400-600)","BRB","Barbados",27.96
"16",581.8,"medium (400-600)","BLR","Belarus",26.77
"17",583.8,"medium (400-600)","BEL","Belgium",26.28
"18",550.5,"medium (400-600)","BLZ","Belize",29.19
"19",338.8,"low (<400)","BEN","Benin",23.62
"20",565.2,"medium (400-600)","BMU","Bermuda",28.58
"21",390.1,"low (<400)","BTN","Bhutan",24.08
"22",513.5,"medium (400-600)","BOL","Bolivia",26.67
"23",595.1,"medium (400-600)","BIH","Bosnia and Herzegovina",25.94
"24",364.7,"low (<400)","BWA","Botswana",24.47
"25",640.9,"high (>600)","BRA","Brazil",26.76
"26",257.2,"low (<400)","BRN","Brunei Darussalam",27.32
"27",564.6,"medium (400-600)","BGR","Bulgaria",26.63
"28",352.7,"low (<400)","BFA","Burkina Faso",22.2
"29",339.4,"low (<400)","BDI","Burundi",21.73
"30",373.4,"low (<400)","KHM","Cambodia",22.27
"31",354.7,"low (<400)","CMR","Cameroon",24.44
"32",638.7,"high (>600)","CAN","Canada",27.11
"33",370.5,"low (<400)","CPV","Cabo Verde",24.61
"34",327.9,"low (<400)","CAF","Central African Republic",22.93
"35",345.9,"low (<400)","TCD","Chad",22.01
"36",574.5,"medium (400-600)","CHL","Chile",28.17
"37",413.6,"medium (400-600)","CHN","China",23.93
"38",530.2,"medium (400-600)","COL","Colombia",26.37
"39",311.9,"low (<400)","COM","Comoros",24.56
"40",343.6,"low (<400)","COG","Congo",23.31
"41",532.1,"medium (400-600)","CRI","Costa Rica",27.51
"42",359.6,"low (<400)","CIV","Cote d'Ivoire",23.86
"43",483.3,"medium (400-600)","HRV","Croatia",27.62
"44",540.8,"medium (400-600)","CUB","Cuba",25.79
"45",525.1,"medium (400-600)","CYP","Cyprus",26.98
"46",639.3,"high (>600)","CZE","Czech Republic",27.31
"47",318.4,"low (<400)","COD","DR Congo",22.08
"48",637.4,"high (>600)","DNK","Denmark",25.42
"49",334.6,"low (<400)","DJI","Djibouti",24.13
"50",549.9,"medium (400-600)","DMA","Dominica",27.15
"51",546.7,"medium (400-600)","DOM","Dominican Republic",26.63
"52",538.5,"medium (400-600)","ECU","Ecuador",27.42
"53",324.4,"low (<400)","EGY","Egypt",29.81
"54",511.3,"medium (400-600)","SLV","El Salvador",27.74
"55",347.3,"low (<400)","GNQ","Equatorial Guinea",24.21
"56",279.9,"low (<400)","ERI","Eritrea",20.75
"57",606.6,"high (>600)","EST","Estonia",26.58
"58",310.6,"low (<400)","ETH","Ethiopia",20.62
"59",378.4,"low (<400)","FSM","Micronesia (Federated States of)",29.94
"60",388.6,"low (<400)","FJI","Fiji",27.9
"61",700.2,"high (>600)","FIN","Finland",26.11
"62",576.7,"medium (400-600)","FRA","France",25.19
"63",352.8,"low (<400)","GAB","Gabon",25.42
"64",543.2,"medium (400-600)","GEO","Georgia",27.78
"65",604.7,"high (>600)","DEU","Germany",26.75
"66",364.9,"low (<400)","GHA","Ghana",23.99
"67",541.4,"medium (400-600)","GRC","Greece",27.29
"68",731.2,"high (>600)","GRL","Greenland",26.46
"69",550.3,"medium (400-600)","GRD","Grenada",27.13
"70",391,"low (<400)","GUM",NA,NA
"71",492.1,"medium (400-600)","GTM","Guatemala",26.66
"72",338.7,"low (<400)","GIN","Guinea",22.98
"73",351.5,"low (<400)","GNB","Guinea Bissau",23.51
"74",544.7,"medium (400-600)","GUY","Guyana",26.57
"75",519.9,"medium (400-600)","HTI","Haiti",25.49
"76",512.1,"medium (400-600)","HND","Honduras",26.93
"77",627.8,"high (>600)","HUN","Hungary",27.52
"78",626.7,"high (>600)","ISL","Iceland",26.38
"79",392,"low (<400)","IND","India",21.91
"80",410.8,"medium (400-600)","IDN","Indonesia",23.25
"81",337.9,"low (<400)","IRN","Iran",26.33
"82",341.1,"low (<400)","IRQ","Iraq",28.95
"83",572,"medium (400-600)","IRL","Ireland",27.65
"84",536.8,"medium (400-600)","ISR","Israel",27.48
"85",551.6,"medium (400-600)","ITA","Italy",25.75
"86",543.9,"medium (400-600)","JAM","Jamaica",27.92
"87",230.7,"low (<400)","JPN","Japan",22.75
"88",330.2,"low (<400)","JOR","Jordan",29.3
"89",532.7,"medium (400-600)","KAZ","Kazakhstan",26.58
"90",320,"low (<400)","KEN","Kenya",23.41
"91",375.7,"low (<400)","KIR","Kiribati",30.24
"92",320.3,"low (<400)","KWT","Kuwait",29.93
"93",502.2,"medium (400-600)","KGZ","Kyrgyzstan",26.79
"94",391.6,"low (<400)","LAO","Lao PDR",23
"95",627.8,"high (>600)","LVA","Latvia",26.82
"96",333,"low (<400)","LBN","Lebanon",27.89
"97",353.4,"low (<400)","LSO","Lesotho",24.97
"98",369.4,"low (<400)","LBR","Liberia",24.19
"99",339.6,"low (<400)","LBY","Libya",28.31
"100",610.8,"high (>600)","LTU","Lithuania",26.64
"101",768.1,"high (>600)","LUX","Luxembourg",26.5
"102",548.2,"medium (400-600)","MKD","Macedonia (TFYR)",26.94
"103",312.9,"low (<400)","MDG","Madagascar",21.36
"104",331.8,"low (<400)","MWI","Malawi",22.93
"105",402.3,"medium (400-600)","MYS","Malaysia",25.85
"106",386.1,"low (<400)","MDV","Maldives",25.7
"107",339.7,"low (<400)","MLI","Mali",23.09
"108",606.3,"high (>600)","MLT","Malta",27.28
"109",374.6,"low (<400)","MHL","Marshall Islands",29.87
"110",353.5,"low (<400)","MRT","Mauritania",25.06
"111",383.4,"low (<400)","MUS","Mauritius",25.37
"112",687.1,"high (>600)","MEX","Mexico",28.11
"113",567.5,"medium (400-600)","MDA","Moldova",27.18
"114",524,"medium (400-600)","MNG","Mongolia",26.41
"115",594.9,"medium (400-600)","MNE","Montenegro",26.74
"116",329.2,"low (<400)","MAR","Morocco",26.13
"117",327.3,"low (<400)","MOZ","Mozambique",22.78
"118",376.2,"low (<400)","MMR","Myanmar",22.74
"119",347.9,"low (<400)","NAM","Namibia",24.3
"120",421.3,"medium (400-600)","NPL","Nepal",22.59
"121",574.4,"medium (400-600)","NLD","Netherlands",25.7
"122",915.4,"high (>600)","NZL","New Zealand",28.2
"123",527.2,"medium (400-600)","NIC","Nicaragua",27.41
"124",326.8,"low (<400)","NER","Niger",21.92
"125",364,"low (<400)","NGA","Nigeria",23.34
"126",372.7,"low (<400)","PRK","North Korea",24.22
"127",385.9,"low (<400)","MNP",NA,NA
"128",700,"high (>600)","NOR","Norway",26.85
"129",326.2,"low (<400)","OMN","Oman",26.49
"130",405.1,"medium (400-600)","PAK","Pakistan",24.11
"131",307.3,"low (<400)","PSE","Occupied Palestinian Territory",29.13
"132",518.1,"medium (400-600)","PAN","Panama",27.09
"133",383.5,"low (<400)","PNG","Papua New Guinea",25.7
"134",694.1,"high (>600)","PRY","Paraguay",26.92
"135",534.2,"medium (400-600)","PER","Peru",26.82
"136",371,"low (<400)","PHL","Philippines",23.25
"137",698.4,"high (>600)","POL","Poland",26.89
"138",405.9,"medium (400-600)","PRT","Portugal",25.79
"139",542.6,"medium (400-600)","PRI","Puerto Rico",28.57
"140",326.9,"low (<400)","QAT","Qatar",29.66
"141",506.1,"medium (400-600)","ROU","Romania",27.18
"142",571.5,"medium (400-600)","RUS","Russian Federation",26.34
"143",306.8,"low (<400)","RWA","Rwanda",22.02
"144",552.1,"medium (400-600)","LCA","Saint Lucia",30.21
"145",561.8,"medium (400-600)","VCT","Saint Vincent and the Grenadines",27.43
"146",394.7,"low (<400)","WSM","Samoa",32.48
"147",379.3,"low (<400)","STP","Sao Tome and Principe",24.87
"148",313.6,"low (<400)","SAU","Saudi Arabia",28.82
"149",350.3,"low (<400)","SEN","Senegal",23.02
"150",473.5,"medium (400-600)","SRB","Serbia",26.26
"151",399.7,"low (<400)","SYC","Seychelles",26.96
"152",381.8,"low (<400)","SLE","Sierra Leone",22.75
"153",278.7,"low (<400)","SGP","Singapore",23.77
"154",668.4,"high (>600)","SVK","Slovakia",26.64
"155",718.2,"high (>600)","SVN","Slovenia",26.76
"156",373.1,"low (<400)","SLB","Solomon Islands",26.44
"157",310.5,"low (<400)","SOM","Somalia",23.26
"158",376.5,"low (<400)","ZAF","South Africa",27.35
"159",264.3,"low (<400)","KOR","South Korea",23.81
"160",320.6,"low (<400)","SSD",NA,NA
"161",580.8,"medium (400-600)","ESP","Spain",26.05
"162",383.7,"low (<400)","LKA","Sri Lanka",23.24
"163",331.9,"low (<400)","SDN","Sudan",24.71
"164",542.1,"medium (400-600)","SUR","Suriname",26.71
"165",348.8,"low (<400)","SWZ","Swaziland",26.91
"166",806.1,"high (>600)","SWE","Sweden",26.16
"167",458.8,"medium (400-600)","CHE","Switzerland",25.33
"168",326.9,"low (<400)","SYR","Syrian Arab Republic",28.52
"169",374.7,"low (<400)","TWN","Taiwan",24.45
"170",494.8,"medium (400-600)","TJK","Tajikistan",26.25
"171",326.2,"low (<400)","TZA","Tanzania",23.28
"172",379.9,"low (<400)","THA","Thailand",24.56
"173",529.6,"medium (400-600)","BHS","Bahamas",28.17
"174",361.5,"low (<400)","GMB","Gambia",24.11
"175",386.4,"low (<400)","TLS","Timor-Leste",21.36
"176",347.9,"low (<400)","TGO","Togo",23.62
"177",409.2,"medium (400-600)","TON","Tonga",32.37
"178",558.9,"medium (400-600)","TTO","Trinidad and Tobago",27.83
"179",312.9,"low (<400)","TUN","Tunisia",26.52
"180",265.7,"low (<400)","TUR","Turkey",28.11
"181",525.3,"medium (400-600)","TKM","Turkmenistan",26.74
"182",317.8,"low (<400)","UGA","Uganda",22.48
"183",603.7,"high (>600)","UKR","Ukraine",26.75
"184",318.9,"low (<400)","ARE","United Arab Emirates",28.91
"185",720.9,"high (>600)","GBR","United Kingdom",27.31
"186",899.9,"high (>600)","USA","United States of America",29.04
"187",556.3,"medium (400-600)","URY","Uruguay",27.54
"188",510.1,"medium (400-600)","UZB","Uzbekistan",27.07
"189",393.6,"low (<400)","VUT","Vanuatu",26.34
"190",555.1,"medium (400-600)","VEN","Venezuela",26.82
"191",406.9,"medium (400-600)","VNM","Viet Nam",21.96
"192",544.3,"medium (400-600)","VIR",NA,NA
"193",305.9,"low (<400)","YEM","Yemen",23.96
"194",318.8,"low (<400)","ZMB","Zambia",22.64
"195",345.9,"low (<400)","ZWE","Zimbabwe",23.87
